Date,Open,High,Low,Close,Volume
20121207,9.36,10.16,9.36,9.88,49320.097
20121206,9.84,9.88,9.32,9.6,55522.4683
20121205,8.45,9.32,8.43,9.32,23550.4582
20121204,8.38,8.56,8.1,8.47,7513.1477
20121203,8.62,8.93,8.46,8.46,12033.4816
20121130,8.51,9.37,8.51,8.93,20921.148
20121129,8.83,8.83,8.52,8.52,3560.6678
20121128,8.92,8.95,8.66,8.73,3575.0409
20121127,9.5,9.59,8.9,8.94,7910.5016
20121126,9.92,9.92,9.46,9.5,7546.8722
20121123,9.93,10.01,9.9,9.92,4842.4437
20121122,10.0,10.05,9.92,9.99,5028.5049
20121121,9.85,10.04,9.8,10.03,6614.6793
20121120,9.99,10.07,9.81,9.91,4712.6152
20121119,9.79,9.91,9.72,9.9,4618.6586
20121116,9.82,9.95,9.71,9.79,5766.967
20121115,10.05,10.05,9.78,9.78,5290.2143
20121114,9.95,10.08,9.86,10.08,6794.4465
20121113,10.21,10.28,9.9,9.92,9430.3389
20121112,10.28,10.29,10.17,10.26,4478.7619
20121109,10.18,10.26,10.1,10.2,6029.9847
20121108,10.31,10.67,10.2,10.2,12051.2692
20121107,10.42,10.47,10.35,10.41,8730.663
20121106,10.65,10.65,10.3,10.39,12240.6713
20121105,10.64,10.94,10.61,10.69,12957.8565
20121102,10.7,10.71,10.55,10.69,9548.1887
20121101,10.68,10.74,10.55,10.69,11661.0962
20121031,10.49,10.76,10.42,10.52,6297.254
20121030,10.38,10.53,10.35,10.45,7068.9659
20121029,10.4,10.45,10.2,10.35,5440.1419
20121026,10.71,10.78,10.32,10.36,14987.5652
20121025,10.73,10.95,10.7,10.73,10604.6915
20121024,11.07,11.08,10.72,10.81,16774.6457
20121023,11.35,11.37,11.11,11.14,14038.4183
20121022,11.18,11.29,11.15,11.29,13948.2649
20121019,11.21,11.33,11.18,11.25,12452.4625
20121018,11.02,11.29,11.02,11.21,15908.1512
20121017,10.88,11.09,10.83,11.01,9088.5635
20121016,10.9,11.09,10.83,10.93,7977.5256
20121015,11.11,11.18,10.81,10.93,9647.9681
20121012,11.17,11.49,11.03,11.2,14519.1583
20121011,11.41,11.68,11.14,11.18,29633.1989
20121010,11.23,11.48,11.18,11.43,24175.8351
20121009,10.81,11.48,10.81,11.34,29685.8079
20121008,10.95,10.99,10.73,10.86,12770.8004
20120928,10.8,11.1,10.72,10.95,21710.8517
20120927,10.59,11.07,10.41,10.88,28069.2801
20120926,11.11,11.11,10.43,10.52,22665.1645
20120925,11.33,11.54,11.05,11.13,15758.857
20120924,11.09,11.63,10.94,11.5,20062.7441
20120921,11.51,11.65,11.16,11.21,20042.6642
20120920,12.22,12.27,11.42,11.5,26812.0767
20120919,12.04,12.38,12.04,12.2,22459.1208
20120918,12.02,12.27,11.94,12.13,22443.2679
20120917,12.61,12.61,12.02,12.07,41144.9202
20120914,12.42,13.14,12.2,12.79,72723.2283
20120913,12.95,12.97,12.4,12.4,53423.6421
20120912,13.01,13.09,12.68,13.03,83203.6614
20120911,13.0,13.69,13.0,13.09,189109.703
20120910,11.69,12.98,11.69,12.98,53717.5507
20120907,11.44,12.26,11.44,11.8,87431.6413
20120906,11.35,11.5,11.16,11.3,17875.9188
20120905,11.15,11.26,11.08,11.19,14536.2063
20120904,11.4,11.4,11.05,11.18,21145.4005
20120903,11.36,11.44,11.2,11.37,23324.6881
20120831,11.35,11.38,11.11,11.28,19069.4946
20120830,11.11,11.4,10.82,11.38,38109.8954
20120829,10.8,11.22,10.74,11.1,29881.6612
20120828,10.87,10.93,10.63,10.8,8462.0957
20120827,11.04,11.04,10.69,10.72,12203.3329
20120824,11.09,11.18,10.93,11.0,15196.3223
20120823,10.9,11.15,10.9,11.1,18233.886
20120822,10.75,11.36,10.71,11.02,33938.0306
20120821,10.54,10.84,10.47,10.75,16556.8821
20120820,10.45,10.58,10.35,10.54,6107.4458
20120817,10.43,10.53,10.31,10.51,7579.8002
20120816,10.47,10.6,10.41,10.44,4883.904
20120815,10.7,10.7,10.49,10.54,7198.0757
20120814,10.59,10.72,10.29,10.71,12269.933
20120813,10.91,10.92,10.58,10.59,12757.6301
20120810,10.97,11.11,10.91,11.0,18272.7704
20120809,10.79,11.09,10.72,11.04,22206.1255
20120808,10.9,10.97,10.68,10.83,17072.101
20120807,10.7,11.07,10.66,11.01,24667.8745
20120806,10.3,10.83,10.24,10.79,23263.5719
20120803,10.1,10.4,10.1,10.4,14493.6766
20120802,10.62,10.62,10.0,10.08,10105.9685
20120801,10.15,10.54,10.15,10.33,9717.7037
20120731,10.85,10.85,10.08,10.15,12316.4949
20120730,11.16,11.21,10.7,10.75,9724.0461
20120727,11.02,11.18,11.02,11.12,11434.7327
20120726,11.01,11.3,10.99,11.0,13128.4711
20120725,10.92,11.23,10.92,11.09,13142.4194
20120724,10.64,11.19,10.64,11.08,12830.3682
20120723,11.09,11.09,10.66,10.87,13044.6963
20120720,11.26,11.34,11.0,11.09,12740.5612
20120719,11.12,11.4,11.01,11.26,20008.7956
20120718,11.03,11.31,10.76,11.13,16238.6338
20120717,11.0,11.22,10.6,11.0,17850.6427
20120716,12.23,12.35,11.08,11.08,31579.6212
20120713,12.57,12.61,12.3,12.31,19275.9095
20120712,12.5,12.71,12.23,12.64,25609.5856
20120711,12.26,12.62,12.26,12.54,20841.3698
20120710,12.17,12.42,12.17,12.25,11030.5713
20120709,12.73,12.76,12.28,12.31,23190.5254
20120706,12.26,12.74,12.1,12.72,26879.1768
20120705,12.59,12.59,12.11,12.2,24652.0276
20120704,12.99,13.06,12.6,12.65,19712.0417
20120703,12.83,13.07,12.72,12.97,23509.119
20120702,12.74,13.15,12.72,12.82,21940.319
20120629,12.35,12.77,12.0,12.74,20281.8891
20120628,12.72,12.89,12.48,12.48,22287.5027
20120627,12.86,13.0,12.64,12.75,22614.6877
20120626,12.57,12.98,12.52,12.84,23356.0834
20120625,13.33,13.5,12.61,12.73,31013.382
20120621,14.0,14.0,13.49,13.53,37497.2723
20120620,13.87,14.05,13.69,14.03,34780.7075
20120619,14.05,14.2,13.77,13.83,37999.9796
20120618,13.9,14.24,13.83,14.21,59929.0284
20120615,13.8,13.98,13.46,13.82,44989.2316
20120614,13.81,14.4,13.81,13.93,86820.3355
20120613,13.45,13.83,13.28,13.74,61417.8489
20120612,13.64,13.73,13.26,13.44,56717.0017
20120611,13.7,13.85,13.21,13.81,62723.0283
20120608,13.99,14.14,13.7,13.72,28661.3413
20120607,14.33,14.52,13.7,13.95,44332.6758
20120605,14.35,14.49,14.1,14.17,35596.9484
20120604,14.78,15.09,14.21,14.37,50344.517
20120601,15.56,15.66,15.09,15.11,55688.1036
20120531,15.57,15.98,15.42,15.57,75873.975
20120530,15.34,15.99,15.13,15.77,120834.9094
20120529,15.45,15.76,15.01,15.46,111014.8333
20120528,14.33,15.6,13.56,15.44,111197.1526
20120525,14.65,14.98,14.26,14.32,54211.4853
20120524,14.82,15.76,14.7,14.92,87508.895
20120523,14.66,15.19,14.6,15.07,67266.2666
20120522,14.4,14.93,14.31,14.75,56029.0152
20120521,14.04,14.59,14.04,14.23,33688.2387
20120518,14.38,14.63,14.1,14.17,39774.8583
20120517,14.23,14.98,14.23,14.65,58153.2563
20120516,14.13,14.46,14.0,14.13,41257.7078
20120515,14.29,14.3,13.81,14.23,55487.8382
20120514,14.66,15.4,14.65,14.67,66103.0933
20120511,14.95,14.96,14.5,14.5,44659.1032
20120510,14.8,15.51,14.8,14.93,64568.169
20120509,15.15,15.15,14.5,14.84,66005.8967
20120507,15.37,15.65,15.14,15.31,88344.7083
20120504,15.02,16.08,14.85,15.7,143934.6697
20120503,15.4,15.5,14.72,15.3,180665.1044
20120502,13.9,15.02,13.75,15.02,65427.7555
20120427,14.74,14.74,13.59,13.65,86703.7998
20120426,12.77,14.09,12.77,14.09,53905.7775
20120425,12.95,12.95,12.51,12.81,38378.1449
20120424,12.65,13.12,12.5,12.99,53185.6416
20120423,14.75,14.76,13.28,13.28,96003.982
20120420,14.25,14.88,14.12,14.75,86101.1996
20120419,14.45,14.8,14.28,14.38,62483.4766
20120418,14.1,14.7,13.95,14.6,101602.9481
20120417,13.96,14.5,13.54,14.35,96652.0735
20120416,14.0,14.1,13.61,13.94,51430.9925
20120413,14.4,14.4,14.04,14.16,76331.8201
20120412,14.25,14.58,13.95,14.55,116379.4016
20120411,14.11,14.69,13.87,14.44,162842.8926
20120410,12.12,13.51,12.09,13.51,87001.1026
20120409,12.8,12.84,12.27,12.28,34704.7166
20120406,12.68,13.17,12.52,12.9,55230.079
20120405,11.8,12.81,11.8,12.81,60876.1733
20120330,12.26,12.48,11.7,11.88,40375.8417
20120329,13.01,13.02,12.17,12.38,51543.5829
20120328,14.46,14.63,13.22,13.24,69649.8634
20120327,14.72,14.96,14.52,14.69,46104.8414
20120326,14.51,14.97,14.4,14.6,45840.7636
20120323,14.79,14.89,14.5,14.65,54081.2492
20120322,14.62,15.05,14.35,14.88,77773.1954
20120321,15.7,15.88,14.3,14.78,130763.1735
20120320,16.07,16.49,15.65,15.78,110569.9658
20120319,16.37,16.37,15.75,16.12,118873.3225
20120316,16.76,16.84,15.81,16.59,166333.7391
20120315,16.62,17.65,16.55,17.1,199133.1871
20120314,17.86,18.33,16.45,16.99,256869.1365
20120313,16.62,18.98,16.37,18.03,374633.6766
20120312,16.48,17.38,16.27,17.38,431733.5153
20120309,14.01,15.8,14.01,15.8,301507.3064
