Date,Open,High,Low,Close,Amount,Sentiment
20130218,6.41,6.53,6.38,6.49,33768.427,0
20130208,6.31,6.48,6.27,6.42,26031.04,0
20130207,6.33,6.41,6.26,6.31,20435.404,0
20130206,6.36,6.44,6.28,6.37,29933.335,0
20130205,6.27,6.48,6.23,6.36,44593.89,0
20130204,6.16,6.37,6.1,6.36,59336.43,0
20130201,6.07,6.22,6.06,6.16,25262.84,0
20130131,6.21,6.22,6.05,6.07,28807.675,0
20130130,6.28,6.28,6.15,6.22,26459.65,0
20130129,6.17,6.3,6.14,6.28,35441.463,0
20130128,6.09,6.19,6.05,6.18,21695.428,0
20130125,6.26,6.26,6.06,6.09,22216.321,0
20130124,6.27,6.36,6.02,6.18,43577.3,0
20130123,6.32,6.36,6.15,6.25,53984.414,0
20130122,6.55,6.86,6.3,6.41,91862.388,0
20130121,6.42,6.65,6.34,6.56,63400.013,0
20130118,6.56,6.71,6.42,6.48,68049.997,0
20130117,6.36,6.6,6.35,6.43,63367.045,0
20130116,6.5,6.54,6.31,6.37,62573.667,0
20130115,6.65,6.67,6.45,6.53,89948.898,0
20130114,6.32,6.65,6.25,6.54,107322.01,0
20130111,6.2,6.68,6.12,6.42,155246.438,0
20130110,6.07,6.35,5.97,6.3,72306.807,0
20130109,5.98,6.15,5.96,6.07,48517.273,0
20130108,5.97,6.02,5.87,6.02,38200.155,0
20130107,6.02,6.02,5.85,5.96,44206.043,0
20130104,6.16,6.16,6.0,6.07,38543.811,0
20121231,6.12,6.26,5.95,6.12,70010.497,0
20121228,6.0,6.11,5.95,6.04,36042.505,0
20121227,6.25,6.26,6.0,6.02,62034.281,0
20121226,6.15,6.27,6.1,6.25,72348.453,0
20121225,5.9,6.49,5.85,6.21,113446.949,0
20121224,5.97,6.1,5.85,5.9,39435.246,0
20121221,6.05,6.17,5.91,5.99,57493.533,0
20121220,5.96,6.27,5.91,6.09,77172.292,0
20121219,6.08,6.18,5.89,5.97,59524.565,0
20121218,6.08,6.29,6.04,6.12,80740.899,0
20121217,6.43,6.69,6.18,6.3,183777.179,0
20121214,5.65,6.24,5.65,6.24,113451.501,0
20121213,5.69,5.86,5.65,5.67,41410.914,0
20121212,5.71,5.86,5.66,5.71,41601.608,0
20121211,5.73,5.98,5.63,5.81,75475.839,0
20121210,5.66,5.92,5.53,5.82,70775.48,0
20121207,5.51,5.73,5.42,5.6,51205.022,0
20121206,5.41,5.75,5.41,5.53,66593.984,0
20121205,5.26,5.58,5.24,5.47,57720.26,0
20121204,5.08,5.38,4.91,5.35,51456.659,0
20121203,5.29,5.5,5.14,5.17,47209.727,0
20121130,5.49,5.49,5.2,5.43,86862.104,0
20121129,5.01,5.32,4.96,5.32,57917.466,0
20121128,4.9,4.9,4.69,4.84,19403.498,0
20121127,5.26,5.26,4.94,4.94,24899.298,0
20121126,5.31,5.42,5.21,5.26,16778.835,0
20121123,5.33,5.49,5.32,5.38,19977.294,0
20121122,5.47,5.48,5.31,5.37,20993.518,0
20121121,5.66,5.68,5.23,5.51,35072.212,0
20121120,5.6,5.77,5.59,5.66,35658.281,0
20121119,5.54,5.67,5.53,5.61,26656.402,0
20121116,5.41,5.59,5.41,5.57,27783.528,0
20121115,5.61,5.66,5.45,5.5,31084.259,0
20121114,5.58,5.74,5.52,5.6,40102.357,0
20121113,6.05,6.05,5.6,5.62,58527.537,0
20121112,5.99,6.15,5.93,6.07,55738.055,0
20121109,6.37,6.43,5.96,6.03,98849.53,0
20121108,6.55,6.65,6.33,6.39,83186.25,0
20121107,6.56,6.82,6.3,6.58,122000.81,0
20121106,6.67,7.03,6.5,6.65,194914.366,0
20121105,6.26,6.9,6.2,6.76,184861.911,0
20121102,5.88,6.55,5.88,6.34,169639.394,0
20121101,5.91,6.3,5.82,5.99,106793.566,0
20121031,5.9,6.15,5.73,6.0,128441.994,0
20121030,5.8,6.53,5.78,6.17,202694.174,0
20121029,5.65,6.0,5.46,5.94,90912.912,0
20121026,5.51,6.16,5.45,5.83,131820.426,0
20121025,6.04,6.04,5.58,5.62,124170.378,0
20121024,5.34,6.05,5.31,6.05,128553.299,0
20121023,5.52,5.75,5.46,5.5,43614.408,0
20121022,5.38,5.64,5.2,5.56,44394.459,0
20121019,5.27,5.77,5.2,5.36,54935.017,0
20121018,5.25,5.29,5.13,5.28,29332.766,0
20121017,5.14,5.38,5.14,5.3,30430.555,0
20121016,5.13,5.24,5.03,5.16,18506.001,0
20121015,5.07,5.2,5.01,5.14,17344.627,0
20121012,5.03,5.16,5.0,5.06,17801.168,0
20121011,5.31,5.35,5.05,5.07,34137.763,0
20121010,5.21,5.66,5.16,5.44,52235.079,0
20121009,5.13,5.28,5.1,5.24,26141.769,0
20121008,5.0,5.26,4.97,5.16,28580.476,0
20120928,4.92,5.03,4.9,4.99,23513.381,0
20120927,4.79,5.04,4.72,4.96,28648.2,0
20120926,4.73,4.99,4.73,4.81,15864.851,0
20120925,4.89,5.01,4.82,4.85,11738.013,0
20120924,4.97,5.01,4.72,4.94,13861.398,0
20120921,5.05,5.12,4.96,5.01,25201.619,0
20120920,5.3,5.3,5.02,5.09,28646.312,0
20120919,5.39,5.44,5.31,5.33,21611.94,0
20120918,5.33,5.49,5.3,5.41,21016.172,0
20120917,5.49,5.49,5.26,5.33,33236.492,0
20120914,5.68,5.76,5.41,5.52,46948.957,0
20120913,5.95,5.98,5.66,5.72,82680.647,0
20120912,5.71,6.2,5.6,6.06,121836.699,0
20120911,5.71,5.97,5.65,5.71,69390.004,0
20120910,5.69,5.81,5.58,5.78,65150.557,0
20120907,5.71,5.9,5.58,5.71,96477.013,0
20120906,5.78,6.05,5.64,5.75,87449.739,0
20120905,5.45,6.25,5.35,5.9,162379.161,0
20120904,5.16,5.71,5.15,5.7,123129.803,0
20120903,5.5,5.76,5.15,5.19,92115.989,0
20120827,5.25,5.41,5.18,5.41,79928.668,0
20120824,5.25,5.25,5.1,5.15,80743.439,0
20120823,5.0,5.0,5.0,5.0,11809.575,0
20120822,4.8,4.8,4.67,4.76,18772.109,0
20120821,4.47,4.64,4.42,4.61,10881.936,0
20120820,4.4,4.48,4.39,4.42,3320.966,0
20120817,4.47,4.48,4.39,4.46,4513.984,0
20120816,4.5,4.52,4.44,4.48,4165.829,0
20120815,4.46,4.53,4.42,4.46,5404.38,0
20120814,4.41,4.5,4.39,4.46,6691.576,0
20120813,4.63,4.65,4.4,4.41,7423.159,0
20120810,4.57,4.67,4.5,4.63,8748.851,0
20120809,4.4,4.58,4.4,4.56,11053.879,0
20120808,4.48,4.49,4.38,4.45,9532.718,0
20120807,4.4,4.52,4.37,4.49,11419.515,0
20120806,4.3,4.49,4.25,4.41,11420.199,0
20120803,4.3,4.32,4.21,4.31,8839.296,0
20120802,4.28,4.34,4.2,4.31,10092.364,0
20120801,4.26,4.4,4.25,4.25,20970.656,0
20120731,4.47,4.47,4.47,4.47,2993.559,0
20120730,4.71,4.73,4.71,4.71,11748.932,0
20120727,5.03,5.05,4.95,4.96,4901.471,0
20120726,5.03,5.09,4.96,4.98,13972.25,0
20120725,4.99,5.25,4.99,5.08,16394.724,0
20120724,5.16,5.17,4.95,5.05,23113.7,0
20120723,5.04,5.28,4.95,5.21,40562.036,0
20120720,5.05,5.13,5.01,5.03,11499.084,0
20120719,5.13,5.16,4.98,5.01,18723.837,0
20120718,4.93,5.15,4.87,5.08,16737.105,0
20120717,4.76,5.01,4.69,4.93,9384.851,0
20120716,4.83,4.92,4.77,4.77,5475.095,0
20120713,4.92,4.94,4.81,4.83,9147.984,0
20120712,4.94,5.01,4.79,4.96,24397.841,0
20120711,4.77,4.77,4.77,4.77,2852.303,0
20120710,4.57,4.64,4.48,4.54,4598.743,0
20120709,4.67,4.71,4.58,4.62,4766.264,0
20120706,4.63,4.68,4.61,4.67,5119.804,0
20120705,4.79,4.79,4.55,4.59,12877.388,0
20120704,4.85,4.89,4.71,4.79,6102.881,0
20120703,4.88,4.89,4.8,4.88,5389.192,0
20120702,4.85,4.89,4.71,4.86,7998.673,0
20120629,4.86,4.87,4.66,4.84,8839.024,0
20120628,4.99,5.04,4.8,4.8,18456.641,0
20120627,5.1,5.2,5.0,5.05,18720.039,0
20120626,5.13,5.23,4.96,5.19,34493.019,0
20120625,5.1,5.17,5.01,5.17,48346.442,0
20120621,4.97,4.99,4.92,4.92,3855.125,0
20120619,4.97,5.0,4.94,5.0,4226.075,0
20120618,4.99,5.01,4.96,4.98,5395.016,0
20120615,5.0,5.04,4.92,4.97,3590.527,0
20120614,5.01,5.04,4.97,4.99,5320.513,0
20120613,4.98,5.05,4.98,5.04,5521.693,0
20120612,4.93,5.0,4.89,4.97,4395.653,0
20120611,4.9,4.95,4.86,4.93,3111.054,0
20120608,4.94,4.95,4.8,4.91,6214.09,0
20120607,4.95,4.99,4.91,4.92,5145.186,0
20120606,4.93,4.99,4.91,4.92,3754.157,0
20120605,4.94,5.05,4.9,4.94,7698.886,0
20120604,5.11,5.13,4.96,5.02,13623.955,0
20120601,5.24,5.38,5.21,5.22,10746.921,0
20120531,5.15,5.26,5.07,5.24,12642.972,0
20120530,5.14,5.17,5.09,5.15,4993.642,0
20120529,5.09,5.19,5.03,5.12,6898.658,0
20120528,5.12,5.2,4.87,5.09,9209.004,0
20120525,5.18,5.23,5.11,5.12,10417.535,0
20120524,5.05,5.26,5.04,5.18,13652.053,0
20120523,5.05,5.07,5.0,5.05,4770.928,0
20120522,5.0,5.07,4.99,5.04,5226.263,0
20120521,5.06,5.09,4.98,5.05,6059.564,0
20120518,4.96,5.1,4.9,5.06,8577.783,0
20120517,4.86,5.01,4.81,4.96,5507.061,0
20120516,5.0,5.0,4.8,4.92,10862.935,0
20120514,4.82,5.05,4.82,5.05,16668.14,0
20120511,4.8,4.91,4.77,4.81,4716.185,0
20120510,4.8,4.87,4.77,4.83,3650.268,0
20120509,4.88,4.88,4.77,4.8,5539.142,0
20120508,4.94,4.95,4.86,4.88,5542.413,0
20120507,4.87,4.95,4.81,4.94,6684.28,0
20120504,4.7,4.87,4.66,4.87,11015.793,0
20120503,4.75,4.76,4.56,4.7,17173.931,0
20120502,4.97,4.97,4.8,4.8,14975.901,0
20120427,5.11,5.11,5.02,5.05,6213.106,0
20120426,5.11,5.16,5.0,5.11,8655.363,0
20120425,4.95,5.1,4.95,5.04,6235.492,0
20120424,5.09,5.29,4.88,5.04,9659.336,0
20120423,5.07,5.17,5.05,5.09,4460.337,0
20120420,5.09,5.15,5.04,5.09,6296.915,0
20120419,5.19,5.21,5.06,5.1,8719.581,0
20120418,5.11,5.25,5.11,5.19,5406.574,0
20120417,5.15,5.21,5.07,5.11,5930.071,0
20120416,5.06,5.32,5.02,5.15,12106.912,0
20120413,5.25,5.25,5.03,5.09,13026.314,0
20120412,4.87,5.1,4.84,5.1,8527.659,0
20120411,4.8,4.87,4.77,4.86,3673.818,0
20120410,4.76,4.85,4.73,4.83,3096.839,0
20120409,4.81,4.9,4.73,4.8,5463.728,0
20120406,4.71,4.85,4.67,4.8,7466.977,0
20120405,4.5,4.71,4.41,4.71,7488.493,0
20120330,4.65,4.67,4.48,4.49,5050.998,0
20120329,4.74,4.78,4.5,4.57,9474.615,0
20120328,5.04,5.04,4.74,4.74,10316.702,0
20120327,5.15,5.15,4.98,4.99,5186.735,0
20120326,5.05,5.18,4.89,5.1,9287.773,0
20120323,5.19,5.19,5.07,5.08,10584.925,0
20120322,5.58,5.58,5.23,5.27,28125.929,0
20120321,5.28,5.51,5.28,5.51,34000.843,0
20120320,5.59,5.59,5.22,5.25,37231.684,0
20120319,5.27,5.32,5.2,5.32,6602.541,0
20120316,4.9,5.07,4.9,5.07,4396.956,0
20120315,4.98,5.0,4.8,4.83,10635.528,0
20120314,5.18,5.2,4.92,4.92,13057.367,0
20120313,5.17,5.2,5.12,5.18,8935.93,0
20120312,5.06,5.19,5.04,5.16,9753.881,0
20120309,4.97,5.09,4.96,5.08,7970.322,0
20120308,4.93,4.98,4.93,4.97,4628.684,0
20120307,5.0,5.02,4.9,4.93,7451.688,0
20120306,5.06,5.08,4.95,5.04,7263.119,0
20120305,5.11,5.13,5.03,5.06,9042.931,0
20120302,5.07,5.09,5.04,5.09,6683.858,0
20120301,4.98,5.06,4.94,5.04,5821.794,0
20120229,5.09,5.1,4.94,5.0,11273.911,0
20120228,5.23,5.26,5.07,5.09,12262.058,0
20120227,5.31,5.33,5.24,5.24,18592.746,0
20120224,5.16,5.34,5.13,5.3,16903.997,0
20120223,5.16,5.24,5.11,5.12,10790.224,0
20120222,5.17,5.25,5.1,5.18,12780.915,0
20120221,5.1,5.19,5.05,5.17,10323.53,0
20120220,5.27,5.29,5.05,5.1,17663.237,0
20120217,5.33,5.4,5.14,5.2,12502.913,0
20120216,5.53,5.53,5.28,5.34,17319.836,0
20120215,5.3,5.54,5.27,5.52,19774.985,0
20120214,5.23,5.36,5.19,5.28,10607.453,0
20120213,5.19,5.26,5.11,5.23,8678.893,0
20120210,5.13,5.27,5.09,5.21,10463.839,0
20120209,5.25,5.33,5.09,5.13,19502.105,0
20120208,5.13,5.3,5.11,5.28,13854.812,0
20120207,5.07,5.34,5.07,5.2,25909.632,0
20120206,5.15,5.34,4.97,5.34,32151.396,0
20120203,4.98,5.09,4.88,5.09,26699.545,0
20120202,4.62,4.85,4.58,4.85,15395.683,0
20120201,4.58,4.76,4.55,4.62,11582.507,0
20120131,4.39,4.69,4.39,4.62,12538.946,0
20120130,4.66,4.83,4.56,4.61,29397.063,0
20120120,4.38,4.6,4.32,4.6,14750.21,0
20120119,4.41,4.5,4.23,4.38,19437.288,0
20120118,4.68,4.83,4.37,4.38,49478.211,0
20120117,4.5,4.6,4.38,4.6,74450.833,0
20120116,4.38,4.38,4.38,4.38,2816.239,0
20120113,4.17,4.17,4.17,4.17,5142.577,0
20120112,3.97,3.97,3.97,3.97,1001.627,0
20120111,3.78,3.78,3.78,3.78,378.798,0
20120110,3.6,3.6,3.6,3.6,268.916,0
20120106,3.52,3.64,3.43,3.43,13171.559,0
20120105,3.7,3.74,3.61,3.61,6466.561,0
20120104,4.07,4.07,3.8,3.8,14328.933,0
